Ca,Tr,Ca0,Q
1,300,3.419154033,61.20125307
1.198906958,310.2668941,0.500800624,-54.90762311
1.132610113,301.652314,1.527291236,-113.2392883
1.146200715,283.7790924,1.80382148,-42.89980148
1.173853048,278.6416399,3.27737232,10.78242697
1.337802632,280.628685,3.434361601,51.44986534
1.531478043,289.6399464,1.931165748,105.0326296
1.389378909,306.4596608,0.691713152,47.35208995
1.507172063,313.3653439,3.421133617,16.30273143
1.631189432,314.9147422,1.48270857,-83.86070419
1.463295311,301.4634796,6.105211981,130.0726703
1.733310408,322.3612866,2.693969247,53.42295307
1.828633622,328.9637207,6.634724066,109.6129709
2.122050611,345.0655271,1.09530948,-128.0403482
1.970221599,323.005796,1.688812937,105.0395927
2.02863726,338.9994756,1.188427837,-21.91455036
2.025599739,333.7643939,7.205226711,9.212579896
2.129742216,333.2019776,5.343139798,-51.24566215
2.402795967,323.7120878,5.305506494,92.95158296
2.440871595,338.0305769,0.628017941,69.48453749
2.382012698,347.3872294,7.422027622,68.93490951
2.693687937,356.2078745,2.463107944,80.35537544
2.66653475,366.5349222,1.222582046,-14.47402166
2.61183675,363.4006032,6.860168522,-57.32940782
2.800764572,353.3284442,2.51442737,-102.7698493
2.665620707,334.8877413,0.635568705,49.6765409
2.559335615,340.6585817,1.981396812,-65.12593316
2.452998329,330.8292101,3.941012115,-124.0659696
2.678421415,310.099688,4.518823238,-98.13095927
2.758944995,294.2904462,4.625138758,55.48843778
2.825142018,303.6001613,1.216341002,-23.87333863
2.732185289,300.3081755,5.360801104,-23.83909371
2.893538732,296.2856724,0.849674213,9.971224663
2.799567473,299.0607673,5.146562517,4.135864792
2.95458216,299.127141,7.112163292,24.04306873
3.069767763,303.3573066,6.823813407,-100.7014791
3.214756926,288.1341595,1.474934431,85.38647592
3.227739864,300.24998,3.283737859,-92.9571749
3.251654325,287.4725299,6.992560063,-42.28726456
3.362672777,280.3438467,5.755684722,62.77722318
3.540109583,292.8157174,6.683142638,34.3533936
3.65423636,297.0180731,5.756597038,-41.97268614
3.820493607,291.6782414,2.389495242,109.9684027
3.620208174,309.5817461,3.496638329,129.1222456
3.605069479,327.5020429,5.144090485,33.80436943
3.853387739,333.5396112,1.303221811,124.8581374
3.697682337,352.2820264,3.649384934,21.77489463
3.630257923,354.2362371,3.356957619,-73.04806689
3.640314696,341.3168966,6.823656644,20.46652571
3.613032877,345.2267692,0.520092289,32.54025639
3.537608216,348.0887241,2.786514312,7.516140117
3.467209779,348.3404014,6.701594695,-39.64729206
3.695463422,341.2551926,6.859746056,34.26670157
3.747731285,346.7654051,0.6107487,119.28813
3.479073767,364.7449946,5.336278423,138.1452473
3.602172202,388.5120365,1.706383558,-100.7956332
3.329266188,373.9411755,7.028168241,54.6717159
3.426311005,384.1060417,0.962001209,70.96196473
3.170183236,400.0116881,5.777133319,117.5068248
2.964655741,428.952999,5.48067331,-104.3691856
2.491486346,431.4681563,0.639160937,-131.6080697
2.225790746,421.0071631,0.698145416,-70.49693131
1.863186519,411.4698087,6.520195641,10.78640762
2.041602064,415.9575155,4.369753851,95.00858881
1.968786365,433.1939697,1.369213206,-61.33787185
1.718150531,428.9990268,4.6003149,130.4432739
1.523242857,453.5029944,4.427211535,-133.709097
1.558330792,437.8046508,6.104428709,-74.17381876
1.607628993,428.717244,6.149736369,-31.14982359
1.611007653,424.3541454,6.544792982,68.64490625
1.690825222,437.1449808,4.393681638,-100.9846676
1.783879344,424.4464092,0.919423827,-105.1823818
1.635665167,407.3132557,0.81186315,-109.0294173
1.388845563,388.2417265,2.07996537,59.16361039
1.530088409,395.2427157,4.418018874,-135.4011275
1.522105756,370.0178253,1.003819958,129.7989909
1.601039799,388.3413133,4.476703233,-82.41855252
1.617832954,373.0713744,2.266280212,67.72940933
1.604328423,380.0949953,1.868006368,22.59970383
1.64282713,381.2750591,7.290139924,96.34134145
1.870315328,393.5932834,2.178934314,-1.730635064
1.820445309,392.36149,4.839690029,91.38359052
1.974683815,405.2780957,1.597539763,-133.7288434
1.901839921,383.5017689,0.990155006,-3.793025043
1.735408418,379.8912238,4.744306232,19.12540072
1.909307272,380.8974928,2.721536865,135.7267204
1.81302727,400.4966571,4.558216535,-33.29412138
1.909256508,393.5902312,4.356637534,68.14845848
2.086767587,404.9612267,5.184630254,-65.3001281
2.170740856,392.8437017,0.964343841,-36.08772569
2.002545099,386.6348882,4.908022549,-80.50722591
2.172691257,372.6409197,5.769288876,-120.4065426
2.172718771,351.2111628,2.32220569,84.65405226
2.172912866,362.9786628,1.854039978,38.73913668
2.228926789,366.3591665,4.172692164,118.0022234
2.299099986,384.0440325,2.343077393,-120.5663733
2.303518978,361.7321408,5.645461743,75.60501425
2.44243933,372.8263531,6.854710968,119.992251
2.507869763,391.0445499,0.597661011,-73.78831531
2.352287224,377.9841463,4.817448499,124.7267657
2.477974332,398.2578833,7.151232835,15.73699798
1,325,3.551964315,-131.6871684
1.226790636,305.6313668,4.347637345,-17.96600349
1.287938637,301.8954162,3.442574615,-47.12922016
1.399227178,294.898505,1.932540438,33.13082664
1.430729621,299.0475084,2.597582716,-64.77020654
1.59645352,289.6894617,4.847936829,8.095026836
1.675451853,291.3488924,1.442059617,3.771700653
1.824472113,293.9095642,1.79107906,79.25976962
1.78058031,305.8450067,6.477827048,-1.600878633
2.035160744,305.0989031,6.425930398,-116.7651546
2.213623936,286.7181379,4.036722631,-120.7537584
2.230290398,268.8829804,3.496856293,-112.0747546
2.321192012,254.9141834,1.390119802,26.87369909
2.208792778,260.5869826,2.082084004,-109.1817631
2.388356462,245.2278525,2.042143449,-41.71492417
2.300642813,242.5834808,3.774512392,-82.84911044
2.342661873,232.7426454,4.982847077,-4.702823834
2.485114213,235.8721947,4.03665704,-31.41871054
2.592076574,233.5748365,6.055462181,22.2233848
2.740943073,239.9762802,1.63609019,55.76454519
2.768908019,251.0163819,7.251857561,0.002322547
2.838668761,254.1335229,6.726640448,-43.99621111
3.06845333,248.9184292,4.470008893,-20.12612292
3.132402882,249.0885476,3.557230841,76.82200198
3.283281594,262.4824746,4.249229214,126.0395176
3.286652651,284.0437835,4.309457121,-116.0847531
3.361119258,266.8985116,3.064396812,97.45848113
3.292238166,283.7598964,3.343925301,-131.3326866
3.413157572,265.7951111,2.230240673,-120.2376844
3.266857461,249.1333981,7.45696408,130.7167642
3.509137778,269.923827,6.101808458,28.28253599
3.70287607,276.6128074,5.854719023,-91.88182774
3.643472855,263.3160547,2.551162623,6.685243674
3.62371667,267.1440646,2.996369968,-126.2002975
3.559892521,248.8710051,7.382074118,-16.29030148
3.878507756,249.1666066,4.028003076,-49.01630461
3.798924963,244.0491915,2.318213269,-31.41947881
3.729519249,241.4491697,6.324118297,65.76307645
3.861738313,255.6047149,3.154473969,-135.2729729
3.932609897,236.7882533,6.081834573,-64.05867246
3.97917318,230.9126289,4.57879422,-131.7914156
3.987914345,213.1094523,5.135414135,-31.24349531
4.157470393,212.9604978,3.979516591,-23.63726929
4.147524299,213.1842564,2.956103309,14.16053039
4.073101931,220.9873211,7.310374829,-107.562171
4.174764714,207.9349913,2.692809699,-127.2784241
4.12482235,193.2857274,5.66879831,43.75344452
4.236044338,204.3166103,2.002450225,-23.12404624
4.094594065,205.1013303,5.006893539,44.85592768
4.241656903,216.6271039,1.693339934,106.0145184
4.007412845,236.910284,5.946057119,-101.6793948
4.054312379,225.9222061,6.582416385,69.10497172
4.233865484,238.9714599,6.090099579,12.04034279
4.360477957,244.6144464,2.045865405,116.2385222
4.209380914,265.0347739,4.644592044,-42.71169523
4.249936848,259.0981726,2.346449705,114.9765306
4.089175555,279.8626802,3.438148229,11.1643108
4.237986833,282.4327399,4.759095105,90.62495959
4.280205824,296.8323483,4.864942292,-89.80218452
4.249541925,284.2093953,4.638801469,-2.981620518
4.324243402,283.1414345,4.335354461,55.42239882
4.158186628,293.4919448,2.220678147,-87.04802208
4.130130842,279.6768782,1.274082035,-62.76132376
3.953301817,271.9078045,0.571750276,35.93325922
3.879427843,279.2048687,2.566206137,-86.86485564
3.799506322,267.7908062,1.167016366,-60.06783607
3.593788463,260.1134794,2.004470689,-59.55452312
3.529935529,251.6707652,3.799869002,13.74911807
3.680598063,257.6571253,6.415791809,135.69715
3.733329209,279.711019,0.842076604,-74.41160278
3.665150159,269.1450886,5.003179991,-94.03707339
3.656787321,256.95531,6.591021254,-78.49933231
3.924524993,247.8172402,5.692285272,42.50570152
3.862384147,256.7836902,6.092198581,-130.2090209
4.018190216,237.4569087,2.107018201,56.84097653
4.020351881,250.1076359,1.112937563,-130.3918207
3.865182995,232.1832014,2.999944536,24.93944407
3.798430482,240.7028073,0.865559092,-120.6489913
3.642899369,225.1038299,0.804508302,-29.12479164
3.53013288,224.0667851,5.178989322,-83.88136454
3.610853961,215.0754116,6.633865162,-18.78080832
3.74877771,216.723593,4.837490246,-58.21479829
3.750275214,210.6624318,4.806782014,126.0166663
3.786729829,234.7525292,3.636103016,-81.37505144
3.828878254,226.6259128,3.477571043,-15.3960388
3.802121856,226.6883567,4.053322407,7.148125519
3.863457982,231.1508345,0.797004343,-93.21692797
3.779845622,221.4383766,3.651590257,57.76977424
3.752993097,233.7084838,5.943115358,76.97306157
3.807705817,248.6684855,4.019451268,126.8743416
3.74807295,270.3856832,2.823115988,-5.150510871
3.786685432,271.2874796,5.738617995,99.39987419
3.913791175,288.2192511,3.401220386,96.85681727
3.817088735,303.1489034,3.611996592,59.92975043
3.808108663,312.6087187,0.559138545,-131.888504
3.732740011,291.5194901,7.083153455,-110.5172454
3.911517244,275.4039124,5.133774533,-60.20590931
3.873597551,266.9595374,1.905896406,-31.01828523
3.888732267,264.8806469,6.981311176,19.52061538
4.03807929,269.8973958,6.917002284,56.18451583
4.175255233,279.5964553,4.008515162,1.690787222
1,350,4.355585318,57.81884424
1.248502155,357.8847077,2.536333172,3.007668351
1.238367468,356.314656,6.75062868,110.0814224
1.650291554,370.4931021,1.379097173,-81.32142925
1.501470611,354.0657038,0.860270423,-16.44171141
1.61200701,350.941422,0.709133476,-11.99077196
1.516826492,346.7923773,5.044008333,-61.5313153
1.661608481,335.082088,5.233784314,25.23967352
1.853179695,337.4199633,0.667873177,16.34835908
1.769099386,337.2014709,2.314767128,-23.58300272
1.768329022,332.7274193,2.484675572,53.64942605
1.790793092,339.1735406,3.583176024,-95.31452472
1.994152758,324.2688615,4.312543126,77.86521859
2.111007544,333.6014376,2.644544727,-77.23392731
2.134018642,320.2085966,3.215798803,121.2176902
2.167721402,339.3709885,7.331967957,47.88435825
2.473776708,345.6121022,6.81983876,96.04191638
2.598794141,358.7772286,3.145958289,-113.2730622
2.625791525,338.8285446,5.073876318,16.06687973
2.757223212,339.7101891,3.030953341,-76.37375477
2.709237234,326.7419227,3.345639415,-8.627709385
2.845971172,325.3219079,2.384649048,-57.83534512
2.822281886,315.4780304,3.703804795,100.1483172
2.701292024,328.4811429,4.603770331,-60.14226525
2.827541555,318.8616803,2.445842546,-12.60498003
2.958212978,317.4970922,1.937872412,-82.95036468
2.758353466,303.6720678,4.098245419,-114.6585178
2.935483782,286.4877105,3.885098726,-38.28438851
3.014039943,281.5146625,5.453806353,68.54062301
3.161018808,291.7117307,5.337650453,52.55011914
3.26413209,301.4424948,3.115200869,46.70411616
3.237242252,307.3400086,2.878940648,20.22052103
3.199827134,309.7682606,2.780650106,-15.23748753
3.081816873,308.0323622,0.930702516,-71.47905511
3.028143628,297.8550879,7.301218243,-74.837727
3.335499793,286.4761057,5.340342577,41.79913063
3.423980721,292.1751603,5.567573976,-6.919830933
3.535044142,293.1995352,4.676646422,-120.2862808
3.636267997,273.8946581,1.007934965,-83.61777716
3.512668043,262.3755844,1.563026979,-111.0821354
3.431916613,248.9236364,1.405057052,14.79937113
3.175999047,253.0415907,1.814703774,125.5836887
3.10553922,274.8492409,5.271282452,11.39435462
3.329008925,276.7433127,5.450264206,-65.58704109
3.473317068,268.6600983,6.98707979,94.22030137
3.621848514,283.8114358,5.584236489,-5.488901526
3.580454682,285.4374971,6.394722301,67.98676195
3.786390294,295.5494755,5.122281345,114.9931389
3.791983674,313.3915897,4.935658947,-37.23872941
3.861458176,307.3337608,4.369912012,-84.33873544
3.95033068,293.5127022,1.844506075,62.68601166
3.806096891,304.3252571,5.994556924,131.1384448
3.983776206,323.6707813,6.456799919,12.10953613
4.137744884,325.7775811,1.128536087,-3.090765632
3.899950592,324.1553859,6.995554433,79.8939507
3.997695532,336.9830671,3.895659582,-12.42240058
4.103062531,332.8332505,2.025900379,-89.66295695
3.871018709,319.1281236,1.015365685,108.9981164
3.750730423,335.3242025,4.981236318,-99.07436418
3.917709263,319.7177297,3.398888438,-125.247531
3.810170611,300.4693738,1.965613447,64.08559516
3.779714219,309.4438838,5.057859393,-5.839362307
3.809196319,309.1597723,2.423463538,42.28420479
3.629278204,315.4863773,7.195146579,-17.91095805
3.904245285,310.6233327,0.990927536,-122.8523743
3.856132647,292.5739251,1.080097132,127.6964511
3.589794256,312.8960506,4.285325853,93.73957213
3.656988182,327.0188565,1.69023481,-66.57081846
3.499866378,316.0750737,5.343842583,109.8806555
3.584549327,332.3168981,2.884819391,-120.9241213
3.667158949,313.1720276,6.548837686,-58.09099192
3.68871038,302.8808927,5.687576845,-94.99065907
3.932938186,289.6179201,5.364744046,94.83879065
3.980661977,303.0904154,5.590064551,-39.13680178
4.057648838,297.392268,5.58682826,-100.1480291
4.117107755,283.0581821,2.696733807,-22.33812493
3.926266764,279.758618,6.640484273,-96.18328309
4.253997161,265.9195723,6.660873532,83.04565087
4.339683191,281.5859899,7.30137008,-36.74917424
4.404331442,275.5522864,1.934578382,-72.06380567
4.224518493,266.0932951,6.29503961,129.2300516
4.409622513,288.8814525,5.391669989,-4.86193323
4.51616653,288.6135507,2.509348353,92.6910864
4.454885555,302.5736233,6.605256559,-113.2967891
4.473948105,285.3067717,2.011646297,92.15586583
4.388009052,299.5402107,6.43812728,-51.48528224
4.544160503,293.551432,2.455062178,-19.21805098
4.445209472,289.9340263,4.276125502,-112.3425604
4.359200898,273.6382226,6.358384971,9.648575869
4.419324778,276.5953326,5.924774705,-74.76770999
4.546560368,266.9512842,7.257053458,69.72981317
4.748658794,278.1910966,2.901657051,124.591023
4.561938789,298.5131789,5.403582453,94.60030909
4.697912325,313.0728781,0.818481141,-123.4329151
4.445599974,293.9228191,5.699160915,-54.25377297
4.556536874,286.2440248,4.117490561,-95.48266773
4.596224668,272.1636477,7.345666868,0.764179971
4.554859007,273.9742101,6.303007549,-118.3228438
4.707805005,256.9446147,3.852408166,-121.5890429
4.710172781,241.1369334,6.689690018,-15.05272934
4.734517488,242.55559,0.979849428,-117.639931
1,375,7.269208873,13.12007027
1.48279702,374.9680019,7.30879052,59.67111413
1.665529515,381.5726133,5.384101772,-78.86403531
1.841302673,366.0997339,7.333921183,-137.1582734
2.104444885,342.5059357,2.270876537,-18.11346467
2.057053246,338.6678065,5.955680453,-83.97637488
2.200551231,324.7024706,6.540952649,134.2779766
2.460444102,344.0236791,1.64689569,27.03720881
2.396045917,347.2434409,0.562902684,-31.50797956
2.289451724,339.7184884,0.809120406,126.8480567
2.354645314,357.9057275,3.553026528,124.7159285
2.297099726,375.5873704,6.004141902,101.7470355
2.389645995,391.2919152,1.71215795,-118.0698464
2.396740714,370.3848839,4.70519905,-92.22995635
2.371955377,354.6298852,5.633661173,-25.4322631
2.515060555,349.5309733,4.195361764,121.5476719
2.61826003,366.5575865,4.151872857,-108.8351801
2.604425311,347.6332848,1.60756385,12.55629314
2.636335882,348.7915623,4.17082856,38.22507087
2.596412443,352.9443852,3.310468105,41.61253361
2.642601577,357.7467291,3.27830002,34.42114541
2.767924731,362.6048914,5.87183477,-89.17392101
2.860432283,347.2247568,3.12903038,0.703627647
2.879012064,346.0995057,5.306669559,-68.42232529
2.943993242,332.6343393,4.383186041,34.70301502
2.956500867,338.4273987,6.768508162,-38.09622848
3.286485311,331.1749238,4.962899511,-85.7093396
3.208934467,316.4342537,3.984558802,-88.2096169
3.220350304,301.8868943,6.928681274,-18.93831503
3.516993203,298.8432521,6.311316715,-23.11769499
3.585461059,296.4041521,6.832673121,-26.43744175
3.747369038,291.9261491,2.818221522,20.0385489
3.816539154,295.668213,6.418105544,100.2817613
3.885759548,312.1052927,4.669816819,-115.3717839
3.839013584,293.0106736,4.680866251,-70.70730883
3.956595718,283.7379776,5.62815414,109.6253677
4.020494293,301.2753769,4.103137796,28.76764407
4.065396913,305.2213076,0.955474687,11.13187024
3.840203303,307.0970671,1.404307486,31.82301542
3.740284101,311.2404313,3.045552429,74.37723771
3.658512938,323.9617784,0.839738955,-108.3838647
3.672738266,305.0384277,5.288162506,4.070471738
3.724664855,306.6923147,4.501489601,95.47417264
3.80489534,320.3270839,3.914163474,86.15123526
3.793200543,333.1004309,4.071705405,118.5335354
3.796792836,350.2306197,5.168494401,-97.57588574
3.724786297,334.542508,3.051872227,101.6041514
3.643151656,350.0777085,2.951996476,-86.38174039
3.701634135,336.5854972,3.808349164,-29.78300938
3.724281532,329.5368861,4.832509487,-17.56492031
3.752155963,326.8864449,2.326455101,-24.31327648
3.736559061,322.8288378,3.433238242,111.7838578
3.679190633,338.3715321,7.357313834,34.32468036
3.843841068,344.3891162,1.082288858,64.72187118
3.56621749,352.1543683,5.250797817,90.56191475
3.734211203,367.7293318,2.932159357,-122.533317
3.526365565,346.8391432,4.782752715,-104.4403922
3.540482296,330.367447,5.816706704,81.78426143
3.658229514,341.3710802,3.360387507,123.2770948
3.676412718,361.0591118,1.716458556,122.9405236
3.393482495,380.211015,3.758427724,73.05379509
3.25655731,396.9328513,5.769741368,133.6694327
3.042035007,430.8736947,7.312945959,-127.7524756
2.764498899,432.6470222,0.611798943,12.02508847
2.018629694,457.7323366,0.737143325,43.74573568
1.30851256,486.8891579,4.244318212,46.26622484
0.900231558,510.9483428,3.589384931,-63.20237763
0.823934028,509.8192254,7.14768258,63.4081829
0.779448515,524.876943,0.544267561,-111.297852
0.622121606,506.9989522,4.921845716,-58.87866388
0.567242662,494.1850376,3.353351741,78.20309623
0.543895797,504.4178716,2.979018767,118.2801754
0.541256785,520.6926705,5.54316485,14.42401247
0.644994518,521.6315228,1.766753852,-25.11350488
0.614977525,515.5460218,5.840172529,136.3324605
0.680168008,536.3833366,1.015566619,-101.4576173
0.499249487,516.4727911,5.68031311,92.71705462
0.477418306,527.9038018,1.121410002,91.50499335
0.429236592,537.7616124,6.007126201,52.28369118
0.518195463,544.046016,2.879484915,-15.4053722
0.497082844,538.8467785,3.064352975,94.57391443
0.387367868,550.3571288,2.798254958,-49.28473276
0.376084204,537.4324676,7.047036001,116.6631615
0.523774202,554.5900182,7.280718878,85.43027162
0.432510128,571.635122,1.108409323,-113.635967
0.422593667,551.6946726,4.399574527,98.93994428
0.33551068,561.0331186,6.689385048,38.01352328
0.489212412,566.9125688,7.190632158,-96.69845184
0.477372836,553.6249219,2.05106651,-46.529124
0.478187454,544.0244552,2.297634446,-52.16527298
0.348566134,528.2404192,1.329118614,-34.62774073
0.425076479,515.0793489,0.708417977,10.49490811
0.41079546,510.1809623,7.120798063,-15.24300315
0.660371073,500.593592,4.86907271,31.05898821
0.645419596,503.7756136,7.033654177,65.1441866
0.775942293,515.1049712,6.273746497,-45.59738979
0.721393976,511.4400396,6.852252525,-87.44188639
0.801478942,501.4577718,3.355875882,65.95888678
0.786668306,512.3163692,2.834194672,107.2595173
0.592137919,530.2132543,6.524591035,-93.02275178
0.575611832,515.9540949,2.115221592,-124.3236548
1,400,2.053952198,102.9812044
1.198695043,413.3284303,1.947034087,116.2808171
1.105371858,427.9087413,3.918878322,31.0399644
1.120564956,430.9955541,5.861354995,5.116108152
1.279855793,428.1736254,2.577603511,-86.74411009
1.393941896,413.7168472,1.065188881,66.23342091
1.311539372,420.2945247,3.58916456,-94.91393323
1.332371279,402.6565938,6.659559218,-62.75376558
1.524555319,390.4442971,3.399645134,-56.64446766
1.576447333,379.0067461,4.901515362,22.17717127
1.681642713,379.2691112,4.699504376,-65.05025033
1.890037947,366.9419327,2.492801164,-68.44772609
1.850906629,353.7562116,2.792947634,-98.84325773
1.904138289,336.8794891,1.659290028,128.8696017
1.971390387,355.9028435,7.221587007,-86.55149148
2.178672751,339.4856383,0.670145931,-82.06791035
2.185044141,325.3277754,5.398905299,77.64294664
2.168154567,337.7450641,0.660531647,21.57301787
2.165464484,337.7349507,0.511495209,4.297948095
2.190381459,337.0553171,4.978566233,134.8956782
2.291623038,356.1812545,2.313683175,84.0269193
2.219078112,367.7148558,6.593381609,117.4304577
2.433550995,386.0455603,0.515499488,-8.475452968
2.340631279,383.1884906,7.370281163,-28.07089005
2.503652704,377.2326337,6.196127343,12.9045838
2.543156811,379.0756392,5.89597861,-4.185812838
2.584008614,376.3446173,0.703780946,-114.8539846
2.574733641,357.6218092,1.280176687,-69.09858561
2.562232889,345.8069557,7.254407048,36.60168424
2.607984813,350.1046046,6.216621418,18.35611149
2.924505439,350.1079546,4.947493439,86.63956004
2.903428611,363.540232,6.986778307,114.6185546
3.071892084,381.4692279,6.273675043,-112.7214723
3.205311746,363.8305022,3.027338929,-129.0252793
3.073368322,341.7254103,4.32450844,82.26187349
3.198625739,354.0042406,0.857999622,-86.48119142
2.959319469,339.7631905,3.058344375,-71.03032042
3.13063781,325.8659567,6.06561231,-41.08474335
3.272986889,318.6611463,4.972143774,-1.829152397
3.232719456,318.1078381,4.584498206,122.0276075
3.336142139,336.2228095,7.104780574,-107.8632233
3.603117935,319.4955252,6.404884763,-42.76996127
3.673631844,312.8419505,1.20579091,-32.38637313
3.553752485,307.1788464,4.072483581,128.0841997
3.66086504,326.4558742,3.100588307,-135.4529521
3.514114096,303.8064929,6.517948209,-108.0248004
3.618551396,288.6228253,3.848373308,97.21668344
3.700904748,303.3478699,4.103165769,-14.8311601
3.630166669,301.4870425,6.103334945,-133.2246278
3.789862867,281.6777624,4.508330542,-24.61566425
3.902441038,277.4503165,7.395957584,83.72265403
4.097081066,291.3345032,0.877734715,-85.97840314
3.827161068,279.5103315,3.666931921,56.37280371
3.926765613,288.7818571,2.824337047,-38.89356001
3.882100415,283.6502489,6.950293962,126.0084839
4.046487848,303.5676377,3.353800101,110.7142185
4.058433584,321.704058,2.811772764,-115.9059623
3.94488947,302.0956354,4.187022958,44.67900106
3.968577036,309.8181266,6.75089006,129.2104401
4.025440684,328.8393837,5.889528738,71.97198306
4.220198341,339.9338209,5.470343331,55.98690242
4.249644966,348.4734811,5.871319668,131.7637547
4.190429351,368.8786688,3.116001622,-115.8182195
4.010308402,352.8879055,2.177483077,-77.36590618
4.035956075,338.5288934,3.045198578,86.1984047
3.792411753,352.1482176,0.920673189,-13.96012392
3.687376025,350.2458074,6.192193692,-65.48934564
3.72549034,338.9325773,0.943806874,-71.63676344
3.561563094,325.7227698,1.095493232,85.49373888
3.601429905,338.8179856,1.691750529,-84.62649967
3.362565215,324.6332087,6.202494081,86.19043167
3.557816989,336.8745308,4.625617148,115.2039926
3.567357117,354.6142151,0.918751457,129.1657437
3.487582965,375.0404784,4.496826518,-54.85608425
3.340607139,365.8243839,6.279940785,44.28258142
3.463273105,373.3266926,7.40551009,-109.0306938
3.64712733,356.6926322,4.566429693,-7.54773531
3.521748356,355.703633,5.065895502,-71.70582404
3.596168758,342.8839471,0.717910444,12.28676563
3.37773601,343.5979288,3.052971252,108.9814741
3.449715658,361.6146742,3.715419163,-22.59608513
3.396912693,356.8267011,4.930338786,7.549676422
3.345746527,356.4772007,7.228477981,80.2805938
3.634887056,370.4838412,3.976868564,-80.23861728
3.51157622,358.0102114,4.727888988,69.04884179
3.466802885,368.1498463,5.791046819,137.0844576
3.549789664,391.594271,2.029484469,-20.65629789
3.297983767,393.4796334,3.46694722,-50.37599356
3.064684029,388.5714342,3.057331133,-6.12741435
3.013481316,390.9670413,4.294632864,-65.2138256
2.924675904,382.3985571,1.440546095,-55.03164392
2.73022203,373.6740564,1.455360657,-50.63883645
2.644015824,365.48222,5.254278766,28.15032333
2.69496643,367.9439757,7.480578266,16.92072075
2.956633834,369.7907956,4.34108338,39.5415421
3.022609893,376.5393252,5.587525594,32.17043022
3.111613275,380.5454054,4.619500455,29.16786719
3.060554242,387.7301453,2.983498225,77.05056023
2.829927771,402.5794283,4.7322232,-52.99145661
2.822952108,398.403689,2.21941699,-119.0927917
